kingdom,phylum,order,family,genus,species,old_species,kingdom_id,phylum_id,order_id,family_id,genus_id,species_id,class,class_id,subspecies,subspecies_id,form,form_id,ids
Animalia,Chordata,Clupeiformes,Engraulidae,Engraulis,Engraulis mordax,Engraulis mordax,1,44,538,7334,2352080,2414024,NA,NA,NA,NA,NA,NA,Engraulis mordax
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes entomelas,Sebastes entomelas,1,44,590,8633,2333712,2335516,NA,NA,NA,NA,NA,NA,Sebastes entomelas
Animalia,Chordata,Perciformes,Ammodytidae,Ammodytes,Ammodytes personatus,Ammodytes personatus,1,44,587,8487,2389989,2389997,NA,NA,NA,NA,NA,NA,Ammodytes personatus
Animalia,Chordata,Perciformes,Ammodytidae,Ammodytes,Ammodytes japonicus,Ammodytes japonicus,1,44,587,8487,2389989,8995137,NA,NA,NA,NA,NA,NA,Ammodytes japonicus
Animalia,Chordata,Scorpaeniformes,Agonidae,Odontopyxis,Odontopyxis trispinosa,Odontopyxis trispinosa,1,44,590,8617,2337271,2337272,NA,NA,NA,NA,NA,NA,Odontopyxis trispinosa
Animalia,Chordata,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Gasterosteus aculeatus,1,44,550,7666,2333602,4286327,NA,NA,NA,NA,NA,NA,Gasterosteus aculeatus
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Oxylebius,Oxylebius pictus,Oxylebius pictus,1,44,590,8626,2336509,2336510,NA,NA,NA,NA,NA,NA,Oxylebius pictus
Animalia,Chordata,Perciformes,Trichodontidae,Trichodon,Trichodon trichodon,Trichodon trichodon,1,44,587,5075,7598749,5210437,NA,NA,NA,NA,NA,NA,Trichodon trichodon
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos decagrammus,Hexagrammos decagrammus,1,44,590,8626,2336463,2336472,NA,NA,NA,NA,NA,NA,Hexagrammos decagrammus
Animalia,Chordata,Salmoniformes,Salmonidae,Salmo,Salmo salar,Salmo salar,1,44,1313,8615,2347608,7595433,NA,NA,NA,NA,NA,NA,Salmo salar
Animalia,Chordata,Scorpaeniformes,Cottidae,Clinocottus,Clinocottus globiceps,Clinocottus globiceps,1,44,590,8621,2333865,2333870,NA,NA,NA,NA,NA,NA,Clinocottus globiceps
Animalia,Chordata,Perciformes,Stichaeidae,Lumpenus,Lumpenus sagitta,Lumpenus sagitta,1,44,587,8598,5211320,5211330,NA,NA,NA,NA,NA,NA,Lumpenus sagitta
Animalia,Chordata,Perciformes,Icosteidae,Icosteus,Icosteus aenigmaticus,Icosteus aenigmaticus,1,44,587,9668,2394444,2394445,NA,NA,NA,NA,NA,NA,Icosteus aenigmaticus
Animalia,Chordata,Perciformes,Gobiidae,Clevelandia,Clevelandia ios,Clevelandia ios,1,44,587,4274,2379262,5209085,NA,NA,NA,NA,NA,NA,Clevelandia ios
Animalia,Chordata,Scorpaeniformes,Cottidae,Ascelichthys,Ascelichthys rhodorus,Ascelichthys rhodorus,1,44,590,8621,2334020,2334021,NA,NA,NA,NA,NA,NA,Ascelichthys rhodorus
Animalia,Chordata,Scorpaeniformes,Cottidae,Enophrys,Enophrys bison,Enophrys bison,1,44,590,8621,2333763,5201188,NA,NA,NA,NA,NA,NA,Enophrys bison
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Microstomus,Microstomus pacificus,Microstomus pacificus,1,44,588,8611,2409352,5214028,NA,NA,NA,NA,NA,NA,Microstomus pacificus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes mystinus,Sebastes mystinus,1,44,590,8633,2333712,2335366,NA,NA,NA,NA,NA,NA,Sebastes mystinus
Animalia,Chordata,Gadiformes,Gadidae,Gadus,Gadus chalcogrammus,Gadus chalcogrammus,1,44,549,3701,2335052,2415769,NA,NA,NA,NA,NA,NA,Gadus chalcogrammus
Animalia,Chordata,Clupeiformes,Clupeidae,Clupea,Clupea harengus,Clupea harengus,1,44,538,7332,2346676,8351946,NA,NA,NA,NA,NA,NA,Clupea harengus
Animalia,Chordata,Gobiesociformes,Gobiesocidae,Gobiesox,Gobiesox maeandricus,Gobiesox maeandricus,1,44,1163,7668,2411258,2411287,NA,NA,NA,NA,NA,NA,Gobiesox maeandricus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes caurinus,Sebastes caurinus,1,44,590,8633,2333712,2335455,NA,NA,NA,NA,NA,NA,Sebastes caurinus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes maliger,Sebastes maliger,1,44,590,8633,2333712,2335438,NA,NA,NA,NA,NA,NA,Sebastes maliger
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus bairdii,Cottus bairdii,1,44,590,8621,2334066,2334131,NA,NA,NA,NA,NA,NA,Cottus bairdii
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus aleuticus,Cottus aleuticus,1,44,590,8621,2334066,2334078,NA,NA,NA,NA,NA,NA,Cottus aleuticus
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus cognatus,Cottus cognatus,1,44,590,8621,2334066,2334185,NA,NA,NA,NA,NA,NA,Cottus cognatus
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus pollux,Cottus pollux,1,44,590,8621,2334066,2334121,NA,NA,NA,NA,NA,NA,Cottus pollux
Animalia,Chordata,Scorpaeniformes,Comephoridae,Comephorus,Comephorus dybowskii,Comephorus dybowskii,1,44,590,8620,2334856,2334857,NA,NA,NA,NA,NA,NA,Comephorus dybowskii
Animalia,Chordata,Scorpaeniformes,Cottocomephoridae,Cottocomephorus,Cottocomephorus inermis,Cottocomephorus inermis,1,44,590,8622,2335273,2335280,NA,NA,NA,NA,NA,NA,Cottocomephorus inermis
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys stellatus,Platichthys stellatus,1,44,588,8611,2409326,2409327,NA,NA,NA,NA,NA,NA,Platichthys stellatus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Platichthys,Platichthys flesus,Platichthys flesus,1,44,588,8611,2409326,2409330,NA,NA,NA,NA,NA,NA,Platichthys flesus
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Myzopsetta,Myzopsetta ferruginea,Myzopsetta ferruginea,1,44,588,8611,5213949,5213953,NA,NA,NA,NA,NA,NA,Myzopsetta ferruginea
Animalia,Chordata,Scorpaeniformes,Cottidae,Hemilepidotus,Hemilepidotus hemilepidotus,Hemilepidotus hemilepidotus,1,44,590,8621,2333943,2333949,NA,NA,NA,NA,NA,NA,Hemilepidotus hemilepidotus
Animalia,Chordata,Perciformes,Anarhichadidae,Anarrhichthys,Anarrhichthys ocellatus,Anarrhichthys ocellatus,1,44,587,8489,2392218,2392219,NA,NA,NA,NA,NA,NA,Anarrhichthys ocellatus
Animalia,Chordata,Perciformes,Bathymasteridae,Ronquilus,Ronquilus jordani,Ronquilus jordani,1,44,587,8507,2394457,2394458,NA,NA,NA,NA,NA,NA,Ronquilus jordani
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus nerka,Oncorhynchus nerka,1,44,1313,8615,2351426,5204039,NA,NA,NA,NA,NA,NA,Oncorhynchus nerka
Animalia,Chordata,Perciformes,Centrolophidae,Icichthys,Icichthys lockingtoni,Icichthys lockingtoni,1,44,587,8515,2398045,2398046,NA,NA,NA,NA,NA,NA,Icichthys lockingtoni
Animalia,Chordata,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus stelleri,Myoxocephalus stelleri,1,44,590,8621,2333775,2333807,NA,NA,NA,NA,NA,NA,Myoxocephalus stelleri
Animalia,Chordata,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus polyacanthocephalus,Myoxocephalus polyacanthocephalus,1,44,590,8621,2333775,2333818,NA,NA,NA,NA,NA,NA,Myoxocephalus polyacanthocephalus
Animalia,Chordata,Scorpaeniformes,Cottidae,Myoxocephalus,Myoxocephalus jaok,Myoxocephalus jaok,1,44,590,8621,2333775,2333814,NA,NA,NA,NA,NA,NA,Myoxocephalus jaok
Animalia,Chordata,Gadiformes,Gadidae,Gadus,Gadus morhua,Gadus morhua,1,44,549,3701,2335052,8084280,NA,NA,NA,NA,NA,NA,Gadus morhua
Animalia,Chordata,Pleuronectiformes,Paralichthyidae,Citharichthys,Citharichthys sordidus,Citharichthys sordidus,1,44,588,5082,2408301,2408726,NA,NA,NA,NA,NA,NA,Citharichthys sordidus
Animalia,Chordata,Scorpaeniformes,Liparidae,Liparis,Liparis mucosus,Liparis mucosus,1,44,590,8627,2335959,5201509,NA,NA,NA,NA,NA,NA,Liparis mucosus
Animalia,Chordata,Scorpaeniformes,Cottidae,Artedius,Artedius lateralis,Artedius lateralis,1,44,590,8621,2333960,2333966,NA,NA,NA,NA,NA,NA,Artedius lateralis
Animalia,Chordata,Scorpaeniformes,Cottidae,Synchirus,Synchirus gilli,Synchirus gilli,1,44,590,8621,2334297,2334298,NA,NA,NA,NA,NA,NA,Synchirus gilli
Animalia,Chordata,Gadiformes,Gadidae,Microgadus,Microgadus proximus,Microgadus proximus,1,44,549,3701,2415887,2415888,NA,NA,NA,NA,NA,NA,Microgadus proximus
Animalia,Chordata,Scorpaeniformes,Cottidae,Artedius,Artedius fenestralis,Artedius fenestralis,1,44,590,8621,2333960,2333969,NA,NA,NA,NA,NA,NA,Artedius fenestralis
Animalia,Chordata,Scorpaeniformes,Rhamphocottidae,Rhamphocottus,Rhamphocottus richardsonii,Rhamphocottus richardsonii,1,44,590,8632,2336937,2336938,NA,NA,NA,NA,NA,NA,Rhamphocottus richardsonii
Animalia,Chordata,Perciformes,Embiotocidae,Brachyistius,Brachyistius frenatus,Brachyistius frenatus,1,44,587,4269,2389274,2389277,NA,NA,NA,NA,NA,NA,Brachyistius frenatus
Animalia,Chordata,Syngnathiformes,Syngnathidae,Syngnathus,Syngnathus leptorhynchus,Syngnathus leptorhynchus,1,44,773,5901,2332887,2332938,NA,NA,NA,NA,NA,NA,Syngnathus leptorhynchus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes nebulosus,Sebastes nebulosus,1,44,590,8633,2333712,2335508,NA,NA,NA,NA,NA,NA,Sebastes nebulosus
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus kisutch,Oncorhynchus kisutch,1,44,1313,8615,2351426,5204034,NA,NA,NA,NA,NA,NA,Oncorhynchus kisutch
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Hippoglossus,Hippoglossus stenolepis,Hippoglossus stenolepis,1,44,588,8611,2408796,2409216,NA,NA,NA,NA,NA,NA,Hippoglossus stenolepis
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Hippoglossus,Hippoglossus hippoglossus,Hippoglossus hippoglossus,1,44,588,8611,2408796,2409218,NA,NA,NA,NA,NA,NA,Hippoglossus hippoglossus
Animalia,Chordata,Gadiformes,Gadidae,Gadus,Gadus macrocephalus,Gadus macrocephalus,1,44,549,3701,2335052,2415853,NA,NA,NA,NA,NA,NA,Gadus macrocephalus
Animalia,Chordata,Scorpaeniformes,Hemitripteridae,Blepsias,Blepsias cirrhosus,Blepsias cirrhosus,1,44,590,5097,2335094,2335095,NA,NA,NA,NA,NA,NA,Blepsias cirrhosus
Animalia,Chordata,Scorpaeniformes,Cottidae,Jordania,Jordania zonope,Jordania zonope,1,44,590,8621,2333883,2333884,NA,NA,NA,NA,NA,NA,Jordania zonope
Animalia,Chordata,Scorpaeniformes,Liparidae,Polypera,Polypera greeni,Polypera greeni,1,44,590,8627,2336110,5201440,NA,NA,NA,NA,NA,NA,Polypera greeni
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus perplexus,Cottus perplexus,1,44,590,8621,2334066,2334092,NA,NA,NA,NA,NA,NA,Cottus perplexus
Animalia,Chordata,Scorpaeniformes,Cottidae,Cottus,Cottus dzungaricus,Cottus dzungaricus,1,44,590,8621,2334066,2334068,NA,NA,NA,NA,NA,NA,Cottus dzungaricus
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Ophiodon,Ophiodon elongatus,Ophiodon elongatus,1,44,590,8626,2336520,2336521,NA,NA,NA,NA,NA,NA,Ophiodon elongatus
Animalia,Chordata,Perciformes,Stichaeidae,Phytichthys,Phytichthys chirus,Phytichthys chirus,1,44,587,8598,2394820,2394821,NA,NA,NA,NA,NA,NA,Phytichthys chirus
Animalia,Chordata,Scorpaeniformes,Cottidae,Scorpaenichthys,Scorpaenichthys marmoratus,Scorpaenichthys marmoratus,1,44,590,8621,2334338,5201222,NA,NA,NA,NA,NA,NA,Scorpaenichthys marmoratus
Animalia,Chordata,Perciformes,Cryptacanthodidae,Cryptacanthodes,Cryptacanthodes giganteus,Cryptacanthodes giganteus,1,44,587,4264,2387403,2387407,NA,NA,NA,NA,NA,NA,Cryptacanthodes giganteus
Animalia,Chordata,Gadiformes,Merlucciidae,Merluccius,Merluccius productus,Merluccius productus,1,44,549,3703,2415629,2415676,NA,NA,NA,NA,NA,NA,Merluccius productus
Animalia,Chordata,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus aculeatus,Gasterosteus aculeatus aculeatus,1,44,550,7666,2333602,4286327,NA,NA,NA,NA,Gasterosteus aculeatus aculeatus,8776075,Gasterosteus aculeatus aculeatus
Animalia,Chordata,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus microcephalus,Gasterosteus aculeatus microcephalus,1,44,550,7666,2333602,2356544,NA,NA,Gasterosteus aculeatus microcephalus,6169876,NA,NA,Gasterosteus aculeatus microcephalus
Animalia,Chordata,Gasterosteiformes,Gasterosteidae,Gasterosteus,Gasterosteus nipponicus,Gasterosteus nipponicus,1,44,550,7666,2333602,9168522,NA,NA,NA,NA,NA,NA,Gasterosteus nipponicus
Animalia,Chordata,Scorpaeniformes,Cottidae,Chitonotus,Chitonotus pugetensis,Chitonotus pugetensis,1,44,590,8621,2333760,2333761,NA,NA,NA,NA,NA,NA,Chitonotus pugetensis
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Atheresthes,Atheresthes evermanni,Atheresthes evermanni,1,44,588,8611,2409090,2409095,NA,NA,NA,NA,NA,NA,Atheresthes evermanni
Animalia,Chordata,Scorpaeniformes,Sebastidae,Hozukius,Hozukius emblemarius,Hozukius emblemarius,1,44,590,8633,2335347,2335349,NA,NA,NA,NA,NA,NA,Hozukius emblemarius
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Lyopsetta,Lyopsetta exilis,Lyopsetta exilis,1,44,588,8611,2409225,2409226,NA,NA,NA,NA,NA,NA,Lyopsetta exilis
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus gilae,Oncorhynchus gilae,1,44,1313,8615,2351426,5204032,NA,NA,NA,NA,NA,NA,Oncorhynchus gilae
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus mykiss,Oncorhynchus mykiss,1,44,1313,8615,2351426,5204019,NA,NA,NA,NA,NA,NA,Oncorhynchus mykiss
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus apache,Oncorhynchus gilae apache,1,44,1313,8615,2351426,5204012,NA,NA,Oncorhynchus gilae apache,5204013,NA,NA,Oncorhynchus gilae apache
Animalia,Chordata,Scorpaeniformes,Hexagrammidae,Hexagrammos,Hexagrammos otakii,Hexagrammos otakii,1,44,590,8626,2336463,2336496,NA,NA,NA,NA,NA,NA,Hexagrammos otakii
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes nigrocinctus,Sebastes nigrocinctus,1,44,590,8633,2333712,2335492,NA,NA,NA,NA,NA,NA,Sebastes nigrocinctus
Animalia,Chordata,Scorpaeniformes,Sebastidae,Sebastes,Sebastes glaucus,Sebastes glaucus,1,44,590,8633,2333712,2335409,NA,NA,NA,NA,NA,NA,Sebastes glaucus
Animalia,Chordata,Scorpaeniformes,Cottidae,Orthonopias,Orthonopias triacis,Orthonopias triacis,1,44,590,8621,2333855,2333856,NA,NA,NA,NA,NA,NA,Orthonopias triacis
Animalia,Chordata,Perciformes,Stichaeidae,Chirolophis,Chirolophis ascanii,Chirolophis ascanii,1,44,587,8598,2394935,2394936,NA,NA,NA,NA,NA,NA,Chirolophis ascanii
Animalia,Chordata,Ophidiiformes,Bythitidae,Brosmophycis,Brosmophycis marginata,Brosmophycis marginata,1,44,1308,4220,2346158,2346159,NA,NA,NA,NA,NA,NA,Brosmophycis marginata
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Hippoglossoides,Hippoglossoides platessoides,Hippoglossoides platessoides,1,44,588,8611,2409098,2409104,NA,NA,NA,NA,NA,NA,Hippoglossoides platessoides
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Hippoglossoides,Hippoglossoides elassodon,Hippoglossoides elassodon,1,44,588,8611,2409098,2409109,NA,NA,NA,NA,NA,NA,Hippoglossoides elassodon
Animalia,Chordata,Pleuronectiformes,Pleuronectidae,Limanda,Limanda sakhalinensis,Limanda sakhalinensis,1,44,588,8611,5213949,5213969,NA,NA,NA,NA,NA,NA,Limanda sakhalinensis
Animalia,Chordata,Salmoniformes,Salmonidae,Oncorhynchus,Oncorhynchus keta,Oncorhynchus keta,1,44,1313,8615,2351426,5204014,NA,NA,NA,NA,NA,NA,Oncorhynchus keta
